
> malicious-smart-contract-ml@0.0.1 start
> npm run start:dev


> malicious-smart-contract-ml@0.0.1 start:dev
> nodemon --watch src --watch forta.config.json -e py --exec "forta-agent run"

[33m[nodemon] 2.0.19[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/* forta.config.json[39m
0 findings for transaction 0x4649826154e23607fa0edeef3c973d5d584ea693078db801673bde8914f3b31e 
0 findings for transaction 0x9e139bffd64e93e54dc6011088d1d3459e86bd5f05932631fe42d5fae06b397c 
0 findings for transaction 0xda75ccdb7272afd09989dac2e5b79e7d96cd83322c971b95f92366de5829c2f9 
0 findings for transaction 0x3900685e06355453801188e14795ba9344359a3c734a598c7cb059c529f63154 
0 findings for transaction 0x57841a27c940e7fc93e1ff9bacbaadd76b8037f44396aca8626bfae4b14ef405 
0 findings for transaction 0xba84158988d45fae141744200de1a0f54bde4d31588972ac0c385a47499760cc 
0 findings for transaction 0xa020538e06ce3ae5835491ea9f98b1a50b640185d20c22dfd61096203413af24 
0 findings for transaction 0x75969784cb76c5316f91a43f17e6953f41d56e7917c09b12bd64f339e5da3ac0 
0 findings for transaction 0xd9f829d7d1c285a3429dec5c9d7db6a1bdf8a2c5de6596811cd7ad0c781db0cf 
0 findings for transaction 0xfa9d4cd1e306ac8b671c342ea8f9ac96cb028489e53c2c3ffe217c4217e2c8c0 
0 findings for transaction 0x55ba9a45976385f96a170e10b1b2dac9bce3c81ce304d22c630d9b76888107d4 
0 findings for transaction 0x101208b15cae4e591c6984679d0b5c0a12bf740030f0abe0e492ab7ed5a4991b 
0 findings for transaction 0xb2f7268d1f5ca0d9918d6964c224a711da80eb0a7187c4205c7c71825638bdf3 
0 findings for transaction 0xdb12dd1408d72c33364d3aeaf59ce09580c19f60277894ee31fa956be1e6e409 
0 findings for transaction 0x9f3782ab84657c06cc4c4ede6dceec82c69f01491e757fb78fa994200a86e13f 
0 findings for transaction 0x8c5a7bbb0f023ac7c690b2c9f58c1f0ef1391c04926f60735b4ab7268040ab0b 
0 findings for transaction 0xca2f194c5748d9cba02a850584522234c3713766079e64d72c7a9f58d081359a 
0 findings for transaction 0x52596de147540895af5328b2f3276e4bef24be4e4d76d0c11dd9473ba306315c 
0 findings for transaction 0xb1554d8183cc15b641c36627318a60947f58e1b1746fa70024bee8484f5ce786 
0 findings for transaction 0xd8b19340055b65cf5f8e2735a2977892afcf9c222f0225a197a45f8b933fa0a8 
0 findings for transaction 0xedfaaa68bdb2a560fdaafbaa62e71f9aa6280f8568cb3e13bcc7432e6223a6a0 
0 findings for transaction 0xa69d1f98070d911c58cd3451708c73f847bbfc47aa2b6023642de6e5fb6a698f 
0 findings for transaction 0x12e187fbac0e34d13c87c2b2e2e657f104295d09dca037d551dcb14825d71486 
0 findings for transaction 0x7bbf1a739c8e765e4cc07f3f61a251347049ea93a9793a01688df9b1c3f007b6 
0 findings for transaction 0x01c73b80989b875f079393b4e97972535a5480b7c858b66d3d69cacc05ad2745 
0 findings for transaction 0x1ea8a0dea8f07e6ea72a368eaa37ac85e9562d0ec0a2d4e9c670975d1348721a 
0 findings for transaction 0x7c3af0e28f1668571612a66f54388daf5067ceede5dbdecd36de4f378c67a3b4 
0 findings for transaction 0x5ab7145dbc797f6f49fd38b843d27ea04f2842ca9764ac6931dfcfc8f2011cfc 
0 findings for transaction 0xd2215f0639f9d5b82a55bc39451855389821d7f71b18375e0daddba7c3df0edb 
0 findings for transaction 0x54131df1034c0e08ce7692c4e3b1b2384b6fb2c1420f9b7c3742b25bf54da2f4 
0 findings for transaction 0xd6de70c1fac35f93e1ec6922bd8dfd8bdb018a40376166afa8308fd2dbd836ac 
0 findings for transaction 0x43a47d31849ac827972e5c8a11d5849428f54c3ea240618811817567b843ad33 
0 findings for transaction 0x644eee2e965e72f8b3852acd686020be4fc4ad3854f8446ef03cc5f095414f6c 
0 findings for transaction 0xfdffb66214cb9b31fff6f94627ebaa929bf5d7bd1887d76bd2101000a05babd2 
0 findings for transaction 0x5ddbd4b2c984b0b8e07fcf30fd52eec13b7720fab553f5ea4ddc6bfe118cbea6 
0 findings for transaction 0xba4737b286901d16ae698c51c042ceaf6db5d16a8a5d972c9b064960a45e92ec 
0 findings for transaction 0xa20f99c2f02d6f3c1f707febefff5f597afbffe13b678217eb51e4b89d4bf1dd 
0 findings for transaction 0x4b9c546de4629f75049d043831b08b81de4218a1a0d717c1f695d24296a9d9c8 
0 findings for transaction 0xba68624dbcddc987fb60a54be3b352b3c24b22e9fa4c349deb898eef48be0c99 
0 findings for transaction 0x953ff51acb713214776d97a1d0f435d1c8e064caff8463ad86be012301639f9a 
0 findings for transaction 0xd68161cacbea72129956486e7ed287f4438edd9d2020010c1ff233249ab14c8c 
0 findings for transaction 0xc24084377de824c8b437029a7dab2beff758f80798f5c05b10ab1f3b89d58cde 
fetching block 15491406...
0 findings for transaction 0x9d204f49b1625fa11deafda34ca5d2306c15a3d8bf02ac495fe7ab6446ca2397 
0 findings for transaction 0xa5c96d0620d49fc09dc697fdb57137cd104abe820a8f234c0bff6db4b1c64d64 
0 findings for transaction 0xfa4f68388bb98f890be58a81f5364917d0c7d822341f0900891f3ee0e55ecfc9 
0 findings for transaction 0x2b17d683ea79a45785e0e37278dd63371a6c58e509cb638cc5350592a973b1b5 
0 findings for transaction 0x838ed33c1ca76483836747430b2d4277313150929bf6d7667eb77ef3c83eb440 
0 findings for transaction 0x2ca84937ca6644e05f6124f1a47c76f1761a24d056a3d8ae252f8390547719d4 
0 findings for transaction 0x4fcced22b333f34f2397be1c93f85d8a3aafa84dd683b6ea4179e870ea86c93e 
0 findings for transaction 0x531338c61f779c04945715e3c98e28f483c077f3e0e50cf24f9dbdb8b910398c 
0 findings for transaction 0x00fabab408f0139851a6200036ed13ab3812b5b6d289f929e72ff241d92da119 
0 findings for transaction 0xe34069f63e675c71092e3ec3ae783e231024bbef6e1b5c0b4ad54e3da397bf3c 
0 findings for transaction 0x9ec20984d31cfd455097608ab12e1c4703cf65b37e16e97c5ced7739594eb917 
0 findings for transaction 0x8466e129ad75313e7bf942b8073ff0e2c458d5b475595cbd2ce2848cae07eebc 
0 findings for transaction 0x17f1cc1b0c5518dc8dacc024959c6a66f62286caa5b79377e9e5e853050cba31 
0 findings for transaction 0xddaaee2f787e640e338fcd514363e8d2f3a56d8472aac567609550f9d9ec0aa1 
0 findings for transaction 0xa0abf510453ebc06547ef2837bfd378d107f6556d451de6fa54ef3b9e7f18e9f 
0 findings for transaction 0x83da5f1ba1f140b75eae5f7cffc3328b343040a28e10dd6512a4eda4e0065e2b 
0 findings for transaction 0xa45cf2da4835105d0142cd817f4d5b3acf3d05d1942501c63021ee63a3b35b9d 
0 findings for transaction 0xff4527ab410a581f70d03e3bb1d2bd975c143a61fbed0a8d3899615d4f89eedb 
0 findings for transaction 0xf4813b5c9e89d7db281f80e278313f8e2a2e45ae1165e2b3b982675a063fbd89 
0 findings for transaction 0xabf0257eed2fc6cdc82bd69c80f88f6d4e6f3a5d1688c9da75d4a8df2947b17f 
0 findings for transaction 0x852f6ec8d6cdbeb2d74d140c4924e3a226d331e32781779d8ff5e9d6516727c3 
0 findings for transaction 0x79ed4aa9a5913d108d324adb48a209bf4afd9bd58eac67e9a7c148d7b26bde99 
0 findings for transaction 0x011e3cbfbb7da756e1842ebe40ebd410c7f15abb998399510ca7f521e17e8489 
0 findings for transaction 0xbcee153ab23ee6e51ed7a96479fa16b379729b31a42063fcc6010c61cf633b29 
0 findings for transaction 0x0d4e22311bfc3edaf81aa9978ee2ee42a4f8bad9cf6e74eabb8b1b6f3d943736 
0 findings for transaction 0x73065e3aae18cc93803b5a2570439a27e645d214926ce70db4611e47a13e83a7 
0 findings for transaction 0x72fb6f1f2ba69a8f257911c0424767659d9d545ff3f02f7193d2a97beff152d1 
0 findings for transaction 0x35e7c6d46132fe9720a3d6c30b9d8f906c70b344429642b14a9618d8c796c10a 
0 findings for transaction 0x327bc54f3617e09a96bd546f3bfd3b4bd3c8af2d867634bfd95569812bd11594 
0 findings for transaction 0xf80ef7cbb2f32d5602d2d67b24205b9f06438d60be0db995d7b4687e3c0d7585 
0 findings for transaction 0x49c00b6323bef050fbed1d03b70ad17478a20d7451769ea55e73b53942803636 
0 findings for transaction 0x96090a3d76a8135ca035905ea1a55c07078250a355ea5fb1cd3623546a5c6a8a 
0 findings for transaction 0x9c8d0a275c89eb6ea2c51f017efaac6d0d02a3561a589fea9e7ecc5d9063ee82 
0 findings for transaction 0x5e02735094086123bbed340218582c0bbdfebbc04b0d545b65f5465ceed09fad 
0 findings for transaction 0x596a30b2944591980353c4f436c21f5587659e0f4e0a659a8f2ce331eff57ccc 
0 findings for transaction 0x8f08e2c3acaf3348f83019622c9090f0c7426362f6cea107d6785473a6aa24d6 
0 findings for transaction 0x53256c02ceb6691eb1fa1a33d97f4fc5bfe96b6148af9815ab02782717f5e3d6 
0 findings for transaction 0x5f1d7fb163cdd2eff9aadb0152497017230b38c27d74758e351c0fce0d691000 
0 findings for transaction 0x35aa030962381b25776e194971b513149bf2beac3d377a5a6b8e3e5104a67c79 
0 findings for transaction 0x01df9216a5972c61eb91c37100761a13f7bcbd4a5fcaed3ebe3f0e40c058b510 
0 findings for transaction 0x7ea8fcc31cc6623d61386c7c01e520166a3fc4715c480a0f10cdc0087069b09e 
0 findings for transaction 0xee24546a90528883a848ea7350b92c254180844b365d058aac2a50e17ba89019 
0 findings for transaction 0x78c515f4fe3bb73d1615d04cf3e196ef270f711051897a639b664ace36a75c95 
0 findings for transaction 0xc1be4f53f76722a2e26311dc26651becafae7db883082ae1205b08589255392d 
0 findings for transaction 0x0b9879625b7ae93ebe62c2ae24bcf21b2b8ecc0134ffd8c27e9336204a2fd73f 
0 findings for transaction 0x735a3e00ba6294b4a51eb10d0ab0d1a3c0de02dc2d64b847582f47919f70d395 
0 findings for transaction 0xa21515ab87f94c8473b3e8f317a852ef27d6aa99b49a5c4f7f81431d4dc97cb4 
0 findings for transaction 0xab6258046acc124ae3721187f1d1f4f204ca05a64fa65ac758cc9a138e23059b 
0 findings for transaction 0x1dcd24a99e43dac97f81fbc744b69c658b651999c5fbef1bf230959a203920d7 
0 findings for transaction 0x9e24e452fb86a0fd087078b3c7df626fe023690a48ed672755aced85f87ff60f 
0 findings for transaction 0xf846068e6f7e18b6f51172629d152c65ba964fa96cbcb9b2a674d140c369f880 
0 findings for transaction 0x7463d0d406d2a13f97e646e25a8e4da183cb1f31c649e257d76f8cda9de20a93 
0 findings for transaction 0x613ee3a27108f4c57c28610eda5138c48e285cb1f46e8e60903e309c430ffeec 
0 findings for transaction 0x5f4eaca7140560f67029d3666908e1d043357ec31f1eb9eae810f9eefa3a6d72 
0 findings for transaction 0x67e266486f82354142520186ebe23ec959b491677971d026358af056a2c0ccd3 
0 findings for transaction 0x28763df59409f7a2af77334b9747535cd77491f7a36bd53dfcace93649d1687a 
0 findings for transaction 0xd460235e6b408b63b36cb2a33ccedc9205be7cafbc5fb4bce93fdff921ab83fa 
0 findings for transaction 0xbce80b656eb55bb12756aa18a588fd62a06a0748797f0ca2bc59c9aef60d9490 
0 findings for transaction 0x53d55313969695f3c4ae9d385f98d35b9c6b440846fb49d4e4763aefede3a99e 
0 findings for transaction 0x5b3e678386cba3e69e85f034b2dd290995410d16bcec0bb1df6aae8ba6a2f9e8 
0 findings for transaction 0xb610a8546ceb4bfbcb88502aa65c6ab543308077ecfdc40ecf8ab08c8a125946 
0 findings for transaction 0x4544e1acb11d9509252e187cac4e26bb13324f82bfd0c32eeb34b548758a5e72 
0 findings for transaction 0x0a3058e6f6c210d988bdc47f6f70f9e9c51e0a130f921be1d7b386c7882eb2a5 
0 findings for transaction 0x658ec341c5619560918de77d8a9ba9434d79478de0ddb16011ea86807d4558d3 
0 findings for transaction 0xe11650b2354cfe7d3cf9556630681dd298df952bfaade4b694d5191d4816a6f7 
0 findings for transaction 0x0ef428526d6ec2694dc9658fedb77c31b2e47e5ee9c357f69d7531fedf098082 
0 findings for transaction 0x8631bfe940578f85fb0aa548710831ae2bb3bfc5f564b3d9d50dbe38bad29032 
0 findings for transaction 0xcd3486e35e4f2c752088e5cd028d42b9b87441f6f427ea0d33c12b4af68dc4c8 
0 findings for transaction 0x9180051f65384042c97aa8dc26177d7749a262a3fb7c1130a46db24138808431 
0 findings for transaction 0xd4807c6ac82ca474afd0380f79a0fd24055049a15ff2ac40a40a350baccc67b9 
0 findings for transaction 0x572ccf8a48f0eb8e1f88e026307d8cb0598f88842a466b6781c2b901e80b798d 
0 findings for transaction 0xebea8ca09e3b0d0eeb006c3af6e1c06ed921dfeeb608eeaf22baaede41eafc20 
0 findings for transaction 0x9d9056cae22d6cc613ff4207be1028bdd20373f66110440c0aac85ceebe92c9e 
0 findings for transaction 0xd1daee012c9ba963b81f4e1b2d88744c0aefa86eceddf3c6c92742ddcadf946e 
0 findings for transaction 0xa3dcc0de0a24fdbd64330fd1b74931154f46b2258f9eacd7e521df9a0fd999e8 
0 findings for transaction 0x1c0d1561d733e352cbc81518f0f34fe13bca6f2c81854575c68499ff1218bfc6 
0 findings for transaction 0xf0fc7509308c870f91f61d98f47235c9795d6947f341fe0359e26ef9710f16db 
0 findings for transaction 0xd5098546addda8f4ffcc6f73543e62c0658a9b5cbcf317ed5df5034068576de5 
0 findings for transaction 0x46f51f3040f9e501af8f9d06eb40403ed5cce5e55ddf8343547fb0e299454bf0 
0 findings for transaction 0x71974cb8d7f4d7c9fb2b244ece96fed7959b2325e44f59e5b8cab2f9f3cd319d 
0 findings for transaction 0xcfb19ea926849e43447465576a0aee4a4fec8eb358092a08b6125d4a3906ce75 
0 findings for transaction 0x7f752f1818eb46ce1c5c613b4774e2ca67d65d6ce1f8a16be3f6987d415d02c5 
0 findings for transaction 0x6c32d39c7c7fbc2173d2f0b08b5e1cd050f3a486cb0a33f4cbc8021180d8aef9 
0 findings for transaction 0x2251dbf7c1419e9bbecaed6eaabde423358ad90b528828fb892557dd218e30fb 
0 findings for transaction 0x57d16d8c25519479890f9ec200c0f9b8b917ce2bad90a6c9c6ef23ae630d140a 
0 findings for transaction 0x2f3f3c2151a077c892ee4fe02b9f6117c28e9679c97d275a04de9114b0deae9a 
0 findings for transaction 0xcfddca401e1b2332186433302eee1da50274ab9a784cd7826779a7806451637b 
0 findings for transaction 0x9cf0fd0e94e70ad5b4bc089f55d48ccb26b7229a28f664a1eda3313a5593f385 
0 findings for transaction 0x307b402ccc5eba0a99a00b10c26be7ba9add45a912f1a8709230e5b3d975e68b 
0 findings for transaction 0xc6de8bc08c3713f6605ea1a3ac89ccb74422d2693980579ab6f1d248433c1092 
0 findings for transaction 0xed11d8d677060d0d6795595fb2389867131a703fd85ce883f8c91412109738d9 
0 findings for transaction 0x22d45c28e75f0ae09e1a315628b22873a6b50b8847771a3df9e43797de35af87 
0 findings for transaction 0x82a5235836eec4e7099186a7aa2b7f4b55bfbcec948eb237b013111bb8a6bfc1 
0 findings for transaction 0x8c3ec77a48ad86b19c4b48399b36aadf693840c816e85c8b53cae3e7cb1701b1 
0 findings for transaction 0xcb581fe4ccbb8c4204a47a85dfcbe75990659d9ed86f20569508183c3663a4c8 
0 findings for transaction 0x588e912dcf0dd49d71f6867c79d927b67e25d8705301e88b435b5d2e5796550e 
0 findings for transaction 0xca9a84cf47f469b9b5f11ccf372b3539731bb04ec7bd4eaa37b6665c0358621c 
0 findings for transaction 0x0d33749db64495730aa074c92964763afc9aae272ca18cf211ef83ac370b569b 
0 findings for transaction 0xa6a237866f4b11751877e84ebb093242db54a7c8c2fda212d1ad2ed76ac10166 
0 findings for transaction 0x937216092b851db09eeea3c5d28f2581cdb88b3dc73ff2e4d27779a9bda39798 
0 findings for transaction 0xbee9f9212be4044feaf9e51a755eedf22c667439c15dc2a1471c1b722b32f266 
0 findings for transaction 0xbef597a998980382d9e0b1252164e5381775ad628427e3446010f3bc57bc697e 
0 findings for transaction 0x4fd79b69de351f079de4d56941d51c38b80fc052b1e40f8dbc36215dcaf00535 
0 findings for transaction 0xbf32400acc352e3117b2ae2017aee361ab6389669e288a8dc0cf17dac14550ef 
0 findings for transaction 0xf652de0c2c4e0eaf9b1b7f9e42bbd4b48d0d6298e8adad6e825e6b7ce87db44b 
0 findings for transaction 0x0b2ea3d185efb24f324365752bf22dbf3a52fa5b3624f04c222d5e1888aaed14 
0 findings for transaction 0xb818a5f6dc77b1b33a112ba14572ce8cf7c2856326dbdd0da8a967442d1de66e 
0 findings for transaction 0x062f9e1750d44c9d55b4dc5105ab0b2f32a3f958634175e0283c8de1f17cc75a 
0 findings for transaction 0xb6f4355e1b6a7c37f837427c288c6b8fe71b79c76b7affa968c766e83f5415d4 
0 findings for transaction 0x1e021e712d190dd756be0c7a904c961a13a0b63d5fa9e04b91a64a9684bb0491 
0 findings for transaction 0xe35edacb00900dc8ef62fbef8cb9cab45ef8a20fafa99f87a46b398a9c1a8178 
0 findings for transaction 0x7bbb03bcc851521af18a3a033c2f19a35eda2620aa65cf16c28458c834d0b221 
0 findings for transaction 0x9a80374e03c5d425c5b6efb423d9b2fe5b85166c635c13743e8663e7832685c2 
0 findings for transaction 0x70148ee1eeae9eeae7689e582e4fa60a761c7e16b0e3747c84b6191f1a6236d3 
0 findings for transaction 0x29670468addc7b5903f83c045c87178db00feb6bb23536d658d0bc838763810d 
0 findings for transaction 0x2cd8f5ae9610051c18b09976af1f70aedcadfc41c007518fe10b53cb1c0a9709 
0 findings for transaction 0x468fd18d9bf59f9983c043150b5b8faca2e98c76369d33a1dbcd77f22a50c61b 
0 findings for transaction 0x06c2f55f7af0bcccd6597bff4ce6b0b95ce193d362582dffab22e30f7ab95d62 
0 findings for transaction 0x9bacefd63525ba83bfd85dca1a9bc56f58aacb54d3fb30119171f1ad51a7f543 
0 findings for transaction 0x4da907dbdfc6db1a96b3e1d4a97ee4ae858bd87170c7edc32bcf1415f49681d2 
0 findings for transaction 0xabd9fab3b2ba24b1931823290cabd71b08830e3cd444b20a316f9f9dc6bccb21 
0 findings for transaction 0xf92afc72ff187179e9f6784315971b539c722f12adfee57dd13b163e198d503a 
0 findings for transaction 0x7a4a411e47fb89c2ef9f265000f3eb0415a996aacf55a1bd688dcc7520bd4ed5 
0 findings for transaction 0x8c1023f750b08d052f1b809966e4a0b2042885b8e90fcf0a9b6a1c4d4d359588 
0 findings for transaction 0x7b9332890c6f462665b006736906a6a7aade757138414a0a7564a7a5e32382ee 
0 findings for transaction 0x500f6a89f51dda48523451a4aeeff556a8177f039ed8699aa57469127b0628a1 
0 findings for transaction 0x22f4bbd6ba216e0af890c1eef1a90ca04568aad24b652803702dd9aa73dc44e9 
0 findings for transaction 0xe8099a861f8c050c37e1a5b1cb3cada06de7f1a4065ad4aa84ac1cceffa81899 
0 findings for transaction 0xefb9dd8ed810a7f583e4fbba78b68dfe00d35972a02115759c7b91d57ff54f91 
0 findings for transaction 0x381ac4419794e2a1963d0b1ec1ba1aa5a7bed614d629bb00f6e818de69ae80eb 
0 findings for transaction 0x637402c8403a2193cc14df3ff0501537a50fd8f6171a55c1a417ac9d97983722 
0 findings for transaction 0xbea05f93cd709ed4f3f4578c04ff92fc88c087118868d9072f26446ce7565012 
0 findings for transaction 0x85f03b9cd89f325146b5ef10f62b93e76af9e1ec6bd6514e647d29db8945b045 
0 findings for transaction 0x9fd77fd72bc1b53e3506e2eee14b6e44149be86de7ca796dc48e0da331b139ce 
0 findings for transaction 0xc38cd47dc2ab1b0da6c892991fd4595f4d60a0c72f47bde0b235b9d4f39b2805 
0 findings for transaction 0xc150add9a3c6539fa8693cefbddba1ea0f492ada5a49d96d494c3f9ec94e69ef 
0 findings for transaction 0x1b0eee071f661d9fb2cba2d4e056d082ead501a1befcb5380906913711efe2fc 
0 findings for transaction 0xd28b183b0bdd6b20e111a26448460b0cf50be26ef078e208d3e7e49fe503c71d 
0 findings for transaction 0x80bec752050fec34fe208a36dd44320401241df7d9b650333dd09f983482045f 
0 findings for transaction 0xa1c60a08080c107ea8f0f68a6b21f4cf2d3274581578ca5e15d1cc92d9bd34a3 
0 findings for transaction 0x08bc8f9d17652ed397649bd1765209366a364871544967faa3bbcc9606da8853 
0 findings for transaction 0xb121d9a14e85332c4bc49698d7404c563a9cf9f422b52d09acb1f674573a737e 
0 findings for transaction 0x3b84b346912182e1925c5578a8436d58afb4e85346ce20fae38b46109665ff8d 
0 findings for transaction 0xfa5ed53d90abacd38776a73c30c26f365106a061834a5098dc116b7f4f526214 
0 findings for transaction 0x1f1d5b03b749099a1922c6ec247fbec2d427b8681237183f6cc5b28b2b0dd6b4 
0 findings for transaction 0x52ce3191484c76df0deab7e5ede0a69044a8e551e100677879182a35860cfd75 
0 findings for transaction 0xf0f1c750e134cbbca22cb98e7133044700f67496138a1a9eb11de04e24b11e2b 
0 findings for transaction 0x6c32c97d62cccb2157f8d03d84b4b9108a18f3ed9b90419a7af3626c25e830ad 
0 findings for transaction 0x438844e9a9c32c8fada856d97f22d73af2ce869a70f4a366f80f2309bfa530f6 
0 findings for transaction 0xcef7bb24a8489a098b3500dd857aaf98a5fa038c6b309b33279d7dec81f235d9 
0 findings for transaction 0x47305aa23b59a8250ac4cb8e5a03c283ce125a67e329f5962c95cd6773adea28 
0 findings for transaction 0xf60897e6d9aacd0307eed08f1a8c94ab5ca1691798475cfb2bd263cfb070d26b 
0 findings for transaction 0xe65abb56e98a28665c9a42f1c6753539228b2c8c413dee59916f29f105954d06 
0 findings for transaction 0xa02f094c3a245327a6b61fbd8369c72e90cffed17960a7bfd74eddab704b6667 
0 findings for transaction 0xb483927300a40417c190df9bc9acf54d6904806ef5ea147da3ac963ab2bd228b 
0 findings for transaction 0xb277c197f6adbca957cfb3748a8841997ed1ced8c568b0eff6ebfa38d738fcaa 
0 findings for transaction 0x080da0b73da321ee700b8eab75c3afc6cf98a9e15464e012a449e950acae5c3e 
0 findings for transaction 0x4e4aeb1c180fb107232437ebffb3d41dba618c7d6d90a97a2fd51b534890386d 
0 findings for transaction 0xc606bf275b3a9b1488e6b1be5228441d3ae684ff8dddd27cfbf800bd91b459c9 
0 findings for transaction 0xa2000fbb6bcf497e380f7b64c8c1d413cf1601d0dbf770172a5289d64bf8339b 
0 findings for transaction 0x26a09a9f5f9c678adf43a1d8eaf411be6e2046b01ac55e1fcabae4f5d4cf17a9 
